기업명,error
한누리종합건설,"Message: 
Stacktrace:
0   chromedriver                        0x00000001009aa668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001009a28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001004f6714 cxxbridge1$string$len + 90428
3   chromedriver                        0x000000010053d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010057ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001005319c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010096e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100971520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010094fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100971da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100940d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100991d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100991f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001009a2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
대수건설,"Message: 
Stacktrace:
0   chromedriver                        0x00000001010b2668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001010aa8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100bfe714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100c457c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100c86de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100c399c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010107628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000101079520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000101057a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000101079da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000101048d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000101099d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000101099f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001010aa528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
새빛이앤씨,"Message: 
Stacktrace:
0   chromedriver                        0x0000000100c42668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000100c3a8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010078e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001007d57c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100816de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001007c99c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000100c0628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100c09520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000100be7a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100c09da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100bd8d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100c29d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100c29f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000100c3a528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
에이앰에스,"Message: 
Stacktrace:
0   chromedriver                        0x000000010112e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001011268dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100c7a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000100cc17c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100d02de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000100cb59c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001010f228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001010f5520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001010d3a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001010f5da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001010c4d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000101115d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000101115f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000101126528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
영농조합법인경남친환경유통사업단,"Message: 
Stacktrace:
0   chromedriver                        0x00000001051be668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001051b68dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000104d0a714 cxxbridge1$string$len + 90428
3   chromedriver                        0x0000000104d517c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000104d92de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x0000000104d459c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010518228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000105185520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000105163a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000105185da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000105154d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001051a5d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001051a5f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001051b6528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
미그림,"Message: 
Stacktrace:
0   chromedriver                        0x00000001014ca668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001014c28dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000101016714 cxxbridge1$string$len + 90428
3   chromedriver                        0x000000010105d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010109ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001010519c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x000000010148e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000101491520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x000000010146fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000101491da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000101460d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001014b1d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001014b1f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001014c2528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
버드로그,"Message: 
Stacktrace:
0   chromedriver                        0x0000000100a8e668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000100a868dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001005da714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001006217c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x0000000100662de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001006159c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000100a5228c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000100a55520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000100a33a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000100a55da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000100a24d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100a75d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100a75f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000100a86528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
건우주택건설,"Message: 
Stacktrace:
0   chromedriver                        0x0000000100a1a668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000100a128dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x0000000100566714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001005ad7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001005eede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001005a19c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001009de28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001009e1520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001009bfa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001009e1da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x00000001009b0d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000100a01d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000100a01f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000100a12528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
모천,"Message: 
Stacktrace:
0   chromedriver                        0x0000000102c9a668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x0000000102c928dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x00000001027e6714 cxxbridge1$string$len + 90428
3   chromedriver                        0x000000010282d7c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x000000010286ede8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001028219c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x0000000102c5e28c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x0000000102c61520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x0000000102c3fa78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x0000000102c61da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000102c30d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x0000000102c81d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x0000000102c81f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x0000000102c92528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
올댓비젼,"Message: 
Stacktrace:
0   chromedriver                        0x0000000104602668 cxxbridge1$str$ptr + 2723108
1   chromedriver                        0x00000001045fa8dc cxxbridge1$str$ptr + 2690968
2   chromedriver                        0x000000010414e714 cxxbridge1$string$len + 90428
3   chromedriver                        0x00000001041957c0 cxxbridge1$string$len + 381416
4   chromedriver                        0x00000001041d6de8 cxxbridge1$string$len + 649232
5   chromedriver                        0x00000001041899c8 cxxbridge1$string$len + 332784
6   chromedriver                        0x00000001045c628c cxxbridge1$str$ptr + 2476360
7   chromedriver                        0x00000001045c9520 cxxbridge1$str$ptr + 2489308
8   chromedriver                        0x00000001045a7a78 cxxbridge1$str$ptr + 2351412
9   chromedriver                        0x00000001045c9da8 cxxbridge1$str$ptr + 2491492
10  chromedriver                        0x0000000104598d6c cxxbridge1$str$ptr + 2290728
11  chromedriver                        0x00000001045e9d74 cxxbridge1$str$ptr + 2622512
12  chromedriver                        0x00000001045e9f00 cxxbridge1$str$ptr + 2622908
13  chromedriver                        0x00000001045fa528 cxxbridge1$str$ptr + 2690020
14  libsystem_pthread.dylib             0x000000019f836c0c _pthread_start + 136
15  libsystem_pthread.dylib             0x000000019f831b80 thread_start + 8
"
